transaction_value,transaction_value,expense_intent
4,This is a tip paid for an Uber ride.,Transportation / Taxis and ride shares
11.8,Uber trip from the hospital to my house.,Transportation / Public Transport
20.64,Rideshare charges for two rides.,"Rent & Utilities / Electricity, natural gas and propane energy"
20.64,Rideshare charges for two rides.,Transportation / Taxis and ride shares
93.45,This was the cost of taking two Lyft rides in Florida.,Transportation / Taxis and ride shares
20,Purchase $20 of gas from Exxon.,Transportation / Gas
15.4,Payment for Lyft car ride.,Transportation / Taxis and ride shares
18.42,Uber trip payment.,Transportation / Taxis and ride shares
108,"Online purchase of Amtrak train ticket, two-way trip.",Transportation / Public Transport
19,Parking fees.,Transportation / Parking
195,Hotel room for a night at a friend's wedding.,Travel / Lodging
616.24,I bought a plane ticket.,Travel / Flights
91.24,Car rental charge.,Travel / Rental cars
20,Reloaded bus card.,Transportation / Public Transport
18.95,I needed to use Uber for transportation home.,Transportation / Taxis and ride shares
6.15,This is a pay-by-phone parking!.,Transportation / Parking
21.39,I got a bit of gas.,Transportation / Gas
310.1,Payment hotel bill.,Travel / Lodging
10.55,Gas station.,Transportation / Gas
130,Passport Fees.,Travel / Other
10,Replenishment of Sun Pass account (highway tolls).,Transportation / Tolls
11.99,This was for prescription medicine.,Medical / Pharmacies and supplements
158.59,I made a payment on an installment loan I have with OppLoans.,Loans / Personal loans
9.86,I bought some cough drops from the duty free store at the airport.,Medical / Pharmacies and supplements
149,I had to pay for a covid test.,Medical / Pharmacies and supplements
29.52,This is a monthly fee I pay for an Affirm purchase.,Loans / Personal loans
11.99,This was for prescription medicine.,Medical / Pharmacies and supplements
792.08,Credit card payment.,Loans / Credit card payment
16.47,Payment on medical bill.,"Medical / Primary, dental, eye, and nursing care"
560,It was for paying off a Capital One credit card statement.,Loans / Credit card payment
122,Electricity and gas combined bill.,"Rent & Utilities / Electricity, natural gas and propane energy"
842.63,Mortgage payment.,Loans / Mortgage payments
25,Copays for doctor visits.,"Medical / Primary, dental, eye, and nursing care"
57.39,This is my electricity/energy bill.,"Rent & Utilities / Electricity, natural gas and propane energy"
20.64,I paid for some medicine.,Medical / Pharmacies and supplements
75.55,I paid my Internet bill.,Rent & Utilities / Internet
160,Doctor's appointment.,"Medical / Primary, dental, eye, and nursing care"
101.7,I made a payment on an installment loan that was for a big purchase.,Loans / Personal loans
82.6,I used PayPal to pay an installment payment on my power bill.,"Rent & Utilities / Electricity, natural gas and propane energy"
12.57,Payment on Affirm loan.,Loans / Personal loans
93.15,This is my electricity bill.,"Rent & Utilities / Electricity, natural gas and propane energy"
148.49,This is for my dog's 6 month supply of flea and tick meds.,Medical / Veterinary services
100,It was making a payment towards my Capital One credit card balance.,Loans / Credit card payment
144.9,I paid my electric bill.,"Rent & Utilities / Electricity, natural gas and propane energy"
270.43,Electric bill.,"Rent & Utilities / Electricity, natural gas and propane energy"
10.5,Loan payment.,Loans / Personal loans
103,Credit card payment.,Loans / Credit card payment
279.8,I was paying my electric bill.,"Rent & Utilities / Electricity, natural gas and propane energy"
37.99,Paid the electric bill.,"Rent & Utilities / Electricity, natural gas and propane energy"
52.13,I paid part of the electricity bill.,"Rent & Utilities / Electricity, natural gas and propane energy"
50.07,This is for gas for my car.,Transportation / Gas
25.5,This was for my car inspection.,Transportation / Automobile maintenance and fees
112.46,I paid my phone bill.,Rent & Utilities / Mobile Phone
"2,182.38",This is our mortgage payment!.,Loans / Mortgage payments
64.87,Monthly Internet bill for Xfinity/Comcast.,Rent & Utilities / Internet
35,Credit Card Payment.,Loans / Credit card payment
0.65,Amount not covered by health insurance and owed to primary physician.,"Medical / Primary, dental, eye, and nursing care"
35,Payment made to a garage for my car's MOT (UK road worthiness certificate).,Transportation / Automobile maintenance and fees
145.81,Cell Phone bill.,Rent & Utilities / Mobile Phone
70.24,Water bill.,Rent & Utilities / Water
70,Online Payment for water bill.,Rent & Utilities / Water
945,I paid my monthly apartment rent cost to the property management company.,Rent & Utilities / Rent
30.05,I bought gas at the gas station.,Transportation / Gas
54.36,I got a rapid Covid test.,Medical / Pharmacies and supplements
550,Bill pay sent via check through bank to landlord for rent.,Rent & Utilities / Rent
11,This is for a car wash.,Transportation / Automobile maintenance and fees
160,This is for my internet bill.,Rent & Utilities / Internet
37.91,Gas purchase gas station.,Transportation / Gas
160,I paid my internet bill.,Rent & Utilities / Internet
73.25,This was for my vehicle registration.,Transportation / Automobile maintenance and fees
166.44,Annual Sewer Bill.,Rent & Utilities / Water
53.4,I paid the water bill.,Rent & Utilities / Water
112.48,I paid for my phone bill (Xfinity Mobile).,Rent & Utilities / Mobile Phone
21.99,Monthly mobile phone payment by the gig data plan.,Rent & Utilities / Mobile Phone
25.07,I bought gas.,Transportation / Gas
39.99,Payment for onstar services auto monthly fee.,Transportation / Automobile maintenance and fees
112.48,This is for my mobile phone payment.,Rent & Utilities / Mobile Phone
26.45,I filled my van with some gas.,Transportation / Gas
20,This is for some replacement windscreen wipers for my car.,Transportation / Automobile maintenance and fees
103.8,Water utility bill.,Rent & Utilities / Water
35,Cell phone payment.,Rent & Utilities / Mobile Phone
200,I made a payment on my phone bill.,Rent & Utilities / Mobile Phone
7.5,Mobile phone bill.,Rent & Utilities / Mobile Phone
54.84,Filling the car with petrol.,Transportation / Gas
88.5,This is a charge from a cannabis dispensary.,Medical / Pharmacies and supplements
29.26,I made a payment towards a medical bill.,"Medical / Primary, dental, eye, and nursing care"
9.92,I bought a couple bucks of gas.,Transportation / Gas
16.54,Purchased gasoline.,Transportation / Gas
18.03,Monthly cell phone usage.,Rent & Utilities / Mobile Phone
116.65,Monthly electricity payment for apartment.,"Rent & Utilities / Electricity, natural gas and propane energy"
30,Cell phone bill payment.,Rent & Utilities / Mobile Phone
100,I paid my phone bill.,Rent & Utilities / Mobile Phone
22,Payment on credit card.,Loans / Credit card payment
40,I put some money towards the internet bill.,Rent & Utilities / Internet
47.23,Payment to Verizon for internet service.,Rent & Utilities / Internet
73.25,This was for my vehicle registration.,Transportation / Automobile maintenance and fees
49.99,This is my internet bill.,Rent & Utilities / Internet
82.6,This is my energy bill.,"Rent & Utilities / Electricity, natural gas and propane energy"
28.88,Medicine.,Medical / Pharmacies and supplements
63.01,I paid my monthly cost on my electric bill.,"Rent & Utilities / Electricity, natural gas and propane energy"
38.5,Made a purchase at a dispensary.,Medical / Pharmacies and supplements
186.01,I paid off some of my internet bill.,Rent & Utilities / Internet
6.25,Credit card payment.,Loans / Credit card payment
12.99,This is my dental insurance!.,"Medical / Primary, dental, eye, and nursing care"
20.5,Chase credit card payment.,Loans / Credit card payment
920.96,Credit card payment.,Loans / Credit card payment
668.29,Online mortgage payment.,Loans / Mortgage payments
100,Credit card payment.,Loans / Credit card payment
63.07,Credit card payment.,Loans / Credit card payment
91,Credit card payment.,Loans / Credit card payment
31.2,Purchase at a medical supply company.,Medical / Pharmacies and supplements
37.5,Citi credit card payment.,Loans / Credit card payment
150,I received a deposit from the installment loan I made a draw from.,Loans / Personal loans
20.25,Paid for prescriptions to be delivered to my house.,Medical / Pharmacies and supplements
190.25,This is paying my credit card bill.,Loans / Credit card payment
35.95,This is our dog's pet insurance!.,Medical / Veterinary services
16.94,I bought some muscle cream from the pharmacy.,Medical / Pharmacies and supplements
900,Mortgage payment.,Loans / Mortgage payments
7.41,Credit card payment.,Loans / Credit card payment
113.83,HELOC payment.,Loans / Mortgage payments
"1,385.11",Payment made to Amex to pay off a credit card bill.,Loans / Credit card payment
205.37,I paid for my internet bill.,Rent & Utilities / Internet
100,This was a payment on my American Express credit card.,Loans / Credit card payment
25,Political Donation.,Government + Non-Profit / Political donations
153,I bought a study course.,General Services / Education
443,Six month car insurance premium.,General Services / Auto insurance
106.24,I was refunded for antivirus services that were charged.,General Services / Service refunds
25.73,I donated to a animal charity.,Government + Non-Profit / Other donations
6.85,Postage costs at the Post Office.,General Services / Shipping + Postage
20.85,Online Donation.,Government + Non-Profit / Other donations
106.24,I was charged for antivirus services.,General Services / Other non-entertainment online subscriptions
1.35,This is a credit for interest on a savings account balance.,"Income / Interest, investment returns, and dividends"
26.27,I got paid for some freelance work.,"Income / Wages, gig economy, tips"
517.83,Pell Grant refund.,General Services / Education
185,City council tax bill.,Government + Non-Profit / Taxes
0.06,Interest payment for my savings account.,"Income / Interest, investment returns, and dividends"
4.56,Cashed a personal check through mobile app.,Income / Other
86.12,Payment for writing work that I did.,"Income / Wages, gig economy, tips"
7.08,I paid my health insurance premium.,General Services / Health insurance
"1,407.00",Paid credit card off.,Loans / Credit card payment
70.31,This was for tax completion software for five people.,Government + Non-Profit / Taxes
886.21,Wages from my job.,"Income / Wages, gig economy, tips"
6.99,I paid for my Microsoft Subscription.,General Services / Cloud storage
97.81,Credit card payment.,Loans / Credit card payment
217.14,This is my credit card payment!.,Loans / Credit card payment
150,Income from freelance work that I completed.,"Income / Wages, gig economy, tips"
841,Deposited a check for Child Support.,"Income / Child support, alimony"
6.29,Monthly interest paid by my Capital One saving account.,"Income / Interest, investment returns, and dividends"
0.16,Interest payment from my bank.,"Income / Interest, investment returns, and dividends"
0.03,Interest from my checking account.,"Income / Interest, investment returns, and dividends"
63.39,Credit card payment.,Loans / Credit card payment
"1,101.65",It was paying off a Capital One credit card statement.,Loans / Credit card payment
269.64,Paid balance on Amazon Credit Card.,Loans / Credit card payment
20,Sent $20 via Zella to Solid Rock Community Church.,Government + Non-Profit / Other donations
0.06,Interest paid on account.,"Income / Interest, investment returns, and dividends"
"1,181.92",Money paid for my daughter's nursery fees.,General Services / Childcare
0.25,I earned interest from my checking account.,"Income / Interest, investment returns, and dividends"
420.5,Child support direct deposit received.,"Income / Child support, alimony"
531,This is a tax refund.,Income / Tax refund
3.55,Investment returns from the Stash app.,"Income / Interest, investment returns, and dividends"
65,Payment for Lawn Services.,General Services / Home Repair + Maintenance
25,Donation to a non profit made through paypal.,Government + Non-Profit / Other donations
101.59,Auto Bi monthly Auto Insurance payment.,General Services / Auto insurance
63.13,This is a gym membership.,General Services / Health + Fitness
6.99,Payment for Amazon Prime.,General Services / Other non-entertainment online subscriptions
130,I paid for a professional membership.,General Services / Other
30,Payment via fbpay for lawn service.,General Services / Home Repair + Maintenance
438.94,Transfer from investment account.,"Income / Interest, investment returns, and dividends"
564.73,This is for my car payment.,Loans / Car loan payments
14.08,I paid for my Amazon Prime subscription.,General Services / Other non-entertainment online subscriptions
152.75,Paid balance owed on fines owed from citation.,Government + Non-Profit / Other
7.7,This is for my Amazon Prime membership.,General Services / Other non-entertainment online subscriptions
98.99,This is my car insurance monthly premium.,General Services / Auto insurance
15.54,I paid my insurance premium.,General Services / Other insurance
270.42,This is my annual home insurance premium.,General Services / Other insurance
39.99,Ancestry. Com membership.,General Services / Other non-entertainment online subscriptions
6.48,This was for a strap to help working out.,General Merchandise / Sporting goods
"1,201.00",Social Security Disability Monthly Benefits.,Income / Other
1.99,Money paid for Google Cloud's extra storage.,General Services / Cloud storage
106.24,I was charged for antivirus services.,General Services / Other non-entertainment online subscriptions
52.23,Donation animal rescue.,Government + Non-Profit / Other donations
573.75,College tuition.,General Services / Education
"1,300.00",Money paid to a government service to save tax on childcare costs.,General Services / Childcare
25,Donated money to friend's GoFundMe page.,Government + Non-Profit / Other donations
"1,043.24",This is the payment of my credit card bill.,Loans / Credit card payment
25,This is a donation to an animal charity organization.,Government + Non-Profit / Other donations
564.73,This is for a car payment.,Loans / Car loan payments
20,"This is money earned through a grocery coupon app, Ibotta.",Income / Other
166,I got paid for some writing work I did.,"Income / Wages, gig economy, tips"
5.33,This is my iCloud storage for the month!.,General Services / Cloud storage
5.82,Monthly payment to a debt recovery/collection agency service.,Loans / Credit card payment
500,I paid my quarterly taxes.,Government + Non-Profit / Taxes
0.1,I received an interest payment from the bank.,"Income / Interest, investment returns, and dividends"
30.3,This is money received from a cashback rewards website.,Income / Other
210,Money sent to the local resident's association related to have my driveway resurfaced.,General Services / Home Repair + Maintenance
120,Discover card payment.,Loans / Credit card payment
120,Monthly payment on walmart credit card.,Loans / Credit card payment
27,Credit Card payment.,Loans / Credit card payment
198.57,This is our credit card payment!.,Loans / Credit card payment
600,Auto-payment to the IRS for taxes owed.,Government + Non-Profit / Taxes
100,Automatic payment to Massachusetts Department of Revenue for taxes owed.,Government + Non-Profit / Taxes
64.31,Biweekly auto loan payment.,Loans / Car loan payments
73.16,Payment for freelancing work performed online.,"Income / Wages, gig economy, tips"
300,This was to pay our accountant for taxes!.,Government + Non-Profit / Taxes
20.85,Health insurance payment.,General Services / Health insurance
25.19,Credit card payment to Capital One.,Loans / Credit card payment
10.59,Adobe Photoshop monthly plan.,General Services / Other non-entertainment online subscriptions
70.94,Balance payment on Amazon store card.,Loans / Credit card payment
3,Apple iCloud storage.,General Services / Cloud storage
10.07,I got paid for some writing work that I did.,"Income / Wages, gig economy, tips"
264.73,This is for my car payment.,Loans / Car loan payments
329,Payment from my job.,"Income / Wages, gig economy, tips"
30,Credit Card Payment.,Loans / Credit card payment
88.7,Salary from my job.,"Income / Wages, gig economy, tips"
10.5,This was a donation I made on GoFundMe to a Uvalde victim’s family.,Government + Non-Profit / Other donations
43.31,Income received from Patreon subscribers for my art.,"Income / Wages, gig economy, tips"
"1,189.15",Direct Deposit from Job.,"Income / Wages, gig economy, tips"
5.37,Payment for work.,"Income / Wages, gig economy, tips"
563.39,This is my car payment.,Loans / Car loan payments
0.05,This is just general interest from the bank.,"Income / Interest, investment returns, and dividends"
150,A credit from the local city council for over-payment made.,Income / Tax refund
12.52,This is income from gig work.,"Income / Wages, gig economy, tips"
4.97,A book from a bookshop.,General Merchandise / Books
10.46,Food from Red lobster.,Food & Drink / Restaurants
64.65,I bought shoes for a wedding.,General Merchandise / Clothing
14.16,"This was for lunch, from a place called Salad and Go.",Food & Drink / Restaurants
7.58,This is for a few shirts at a thrift store.,General Merchandise / Clothing
28.04,This was for a Mother's Day gift.,General Merchandise / Other
14.69,I had lunch at Taco Bell.,Food & Drink / Restaurants
5.83,Socks from Walmart. Com.,General Merchandise / Clothing
54,Food purchase panera bread.,Food & Drink / Restaurants
34.23,Headphones from Amazon. Com.,General Merchandise / Electronics
23,Dinner at a Chinese buffet.,Food & Drink / Restaurants
5.28,Purchased batteries and paint brushes.,General Merchandise / Other
39.11,I got dog food. I had it delivered through DoorDash.,General Merchandise / Pet supplies
4.62,Purchased pet supplies in store.,General Merchandise / Pet supplies
15.76,This was a mixture of gift purchases and shopping.,General Merchandise / Other
27.52,This is a restaurant.,Food & Drink / Restaurants
7.97,Purchase at Dollar Tree.,General Merchandise / Other
50.95,Purchase of unicorn merchandise thru PayPal.,General Merchandise / Other
131.5,I bought some random stuff from Amazon.,General Merchandise / Other
53.49,Purchase of clothing items at Burlington.,General Merchandise / Clothing
95,This was to buy a gift card online.,General Merchandise / Other
9.36,I bought lunch from a roast beef place.,Food & Drink / Restaurants
30.94,Ordered Pizza.,Food & Drink / Restaurants
5.98,A book on Amazon.,General Merchandise / Books
3,Monthly digital magazine subscription.,General Merchandise / Books
28.55,For a quick meal at a burger restaurant.,Food & Drink / Restaurants
15.34,Pest spray for plants.,General Merchandise / Other
21.64,This is a Pho place that also serves burgers.,Food & Drink / Restaurants
38.34,This is a dinner restaurant.,Food & Drink / Restaurants
6.04,This was for candy at a gas station.,Food & Drink / Other
21.28,We had pizza from Little Caesars for dinner.,Food & Drink / Restaurants
20.1,I bought lunch for me and my spouse.,Food & Drink / Restaurants
3.64,Buying greetings cards from a website.,General Merchandise / Other
45.42,I bought dinner for the family.,Food & Drink / Restaurants
12.99,This was for a disc for disc golf.,General Merchandise / Sporting goods
25.78,Money spent on workout clothes and shoes.,General Merchandise / Sporting goods
11.99,Needed to return a product to Amazon and received a refund.,General Merchandise / Product refunds
25.7,Refund for overcharging on gas.,General Merchandise / Product refunds
26.02,I bought food at a restaurant.,Food & Drink / Restaurants
47.09,This is a Dinner Restaurant!.,Food & Drink / Restaurants
12.76,I bought dinner.,Food & Drink / Restaurants
27.98,This was at a restaurant for lunch.,Food & Drink / Restaurants
26.29,Ordered dumplings on DoorDash.,Food & Drink / Restaurants
30.36,This was for a takeaway delivery.,Food & Drink / Restaurants
34.24,A refund from Uber Eats.,Food & Drink / Restaurants
26.25,Amazon purchase of bed sheets.,General Merchandise / Houseware
36.67,Online payment for delivery from restaurant.,Food & Drink / Restaurants
94.46,Dining at Red Lobster.,Food & Drink / Restaurants
3.25,Online subscription to digital local newspaper.,General Merchandise / Other
11,I bought a book for my child at the school book fair.,General Merchandise / Books
49.87,Book purchases.,General Merchandise / Books
6.02,I bought an energy drink at the airport.,Food & Drink / Vending machines
20.69,I bought pretzels while shopping at the mall.,Food & Drink / Restaurants
