transaction_value,transaction_value,expense_intent
14.87,Paid for fast food lunch at Wendy's.,Food & Drink / Restaurants
19.18,Fast Food purchase.,Food & Drink / Restaurants
16.02,This is sandwiches for lunch.,Food & Drink / Restaurants
21.64,I ate some food at Pho U restaurant.,Food & Drink / Restaurants
84.21,Chinese food takeout for family.,Food & Drink / Restaurants
33.17,Computer parts.,General Merchandise / Electronics
19.27,Purchase of paper goods at Walgreens.,"General Merchandise / Beauty, cosmetics, personal care items and toiletries"
16.03,This was for fragrance refills.,General Merchandise / Other
120,Refund for a return of viola case (musical) via paypal refund.,General Merchandise / Product refunds
4.7,This is a breakfast place. It was an order through their mobile app.,Food & Drink / Restaurants
71.9,Sporting equipment on Amazon.,General Merchandise / Sporting goods
70.96,This is for flea medicine for my cat.,General Merchandise / Pet supplies
59.7,Purchased items at Walmart.,General Merchandise / Other
63.58,I bought a new backpack for hiking.,General Merchandise / Sporting goods
56.17,Payment for monthly software fee for Adobe products.,General Merchandise / Other
49.06,This is for my cat's prescription cat food.,General Merchandise / Pet supplies
23.5,A breakfast out at a local restaurant.,Food & Drink / Restaurants
23.86,I got something for my house.,General Merchandise / Houseware
15.93,This is a purchase of a trash can at Staples.,General Merchandise / Houseware
112.3,I bought a textbook for a test I will take soon.,General Merchandise / Books
40.76,This was for brunch!.,Food & Drink / Restaurants
21.83,Lunch purchase at restaurant.,Food & Drink / Restaurants
8.67,"I bought hand sanitizer, but it was like a 'fancy' hand sanitizer that was fragranced like a perfume. I would consider this one more 'beauty'.","General Merchandise / Beauty, cosmetics, personal care items and toiletries"
4.23,Payment for printer ink subscription.,General Merchandise / Electronics
30.48,Walgreens purchase of personal items.,"General Merchandise / Beauty, cosmetics, personal care items and toiletries"
54.95,This is a gift of customised jewelry from an online marketplace.,General Merchandise / Online marketplaces
21.64,I walked to this restaurant to order some food.,Food & Drink / Restaurants
64.76,Online purchase skin care at Olay. Com.,"General Merchandise / Beauty, cosmetics, personal care items and toiletries"
12,Bought lunch at a Chinese restaurant.,Food & Drink / Restaurants
42.9,Lunch at a restaurant.,Food & Drink / Restaurants
7.2,I purchased lipstick at Rite-Aid.,"General Merchandise / Beauty, cosmetics, personal care items and toiletries"
8.43,This was for a pair of exercise shorts.,General Merchandise / Clothing
3.21,This is a perfume subscription program.,"General Merchandise / Beauty, cosmetics, personal care items and toiletries"
26.1,Some clothing purchases.,General Merchandise / Clothing
24.55,I purchased a candle on Etsy.,General Merchandise / Online marketplaces
9.99,I bought a workout book.,General Merchandise / Books
13.5,This was for lunch out.,Food & Drink / Restaurants
35.7,This was for some shirts I bought for my dad's birthday.,General Merchandise / Clothing
43.6,I ordered pizza for dinner.,Food & Drink / Restaurants
64.9,I got some computer supplies off of Amazon.,General Merchandise / Electronics
2.13,I bought a slice of pizza.,Food & Drink / Restaurants
70.3,Purchased some household items.,General Merchandise / Houseware
3.49,A quick visit to Cinnabon for a coffee and pastry.,Food & Drink / Restaurants
9.18,I bought shaving stuff at the dollar store.,"General Merchandise / Beauty, cosmetics, personal care items and toiletries"
393.93,I got some computer supplies off of Amazon.,General Merchandise / Electronics
11,I bought a sandwich and some chips at a cafe.,Food & Drink / Restaurants
25,This is for a purchase of a used coffee maker on Facebook Marketplace.,General Merchandise / Online marketplaces
47.87,Groceries at Stop & Shop.,Food & Drink / Groceries
38.02,"Got some Pizza Hut, as my brother wanted it.",Food & Drink / Food delivery
31.55,I believe I ordered McDonald's here.,Food & Drink / Food delivery
27.59,I got some Qdoba since I hadn't had it in a while and was craving it.,Food & Drink / Food delivery
21.2,This was for a round of drinks in a bar.,Food & Drink / Alcohol & Bars
30.53,An order from Domino's Pizza.,Food & Drink / Food delivery
23.6,I ordered Denny's (a restaurant) off of DoorDash.,Food & Drink / Food delivery
15.96,Restaurant delivery.,Food & Drink / Food delivery
26.54,I got some Mexican food via DoorDash.,Food & Drink / Food delivery
5.39,Food at Wendy's.,Food & Drink / Fast food
23.27,Food at Burger King.,Food & Drink / Fast food
4.69,I got ice cream from Wendy's.,Food & Drink / Fast food
15,This was an alcohol purchase on an Allegiant Airlines flight.,Food & Drink / Alcohol & Bars
8.3,Liquor.,Food & Drink / Alcohol & Bars
21.25,Gem purchase in the game Guild Wars 2.,Entertainment / Video games
10.63,This is a bar.,Food & Drink / Alcohol & Bars
1.29,A coffee from McDonald's.,Food & Drink / Fast food
12.53,I had McDonald's for lunch.,Food & Drink / Fast food
29.9,I got some Dairy Queen using DoorDash.,Food & Drink / Food delivery
18.2,I got some Subway sandwiches.,Food & Drink / Fast food
33.93,I ordered food off of UberEats. I believe it was a restaurant.,Food & Drink / Food delivery
3.41,Iced coffee at Dunkin Donuts.,Food & Drink / Coffee and tea
24.37,Purchased tea from Kung Fu Tea.,Food & Drink / Coffee and tea
16.4,I purchased ice cream at ice cream shop.,"Food & Drink / Bakeries, ice cream shops and dessert shops"
43.93,Ordered dinner from T-Swirl Crepe restaurant through Seamless delivery service.,Food & Drink / Food delivery
26.54,"I ordered some Qdoba, which is a restaurant chain.",Food & Drink / Food delivery
5.3,Made an in-app purchase.,Entertainment / Video games
25,This is reloading my Starbucks funds on the mobile app.,Food & Drink / Coffee and tea
15.23,This is for the purchase of two coffees and a croissant.,Food & Drink / Coffee and tea
33.95,I ordered some food from McDonald's.,Food & Drink / Food delivery
23.5,I got some Taco Bell from DoorDash.,Food & Drink / Fast food
15.18,Purchased groceries from Walmart Supercenter.,Food & Drink / Groceries
6.87,I bought breakfast at a nearby McDonald’s.,Food & Drink / Fast food
16.68,Ordered food from DoorDash.,Food & Drink / Food delivery
12.74,Fortnite Crew pass from Epic Games.,Entertainment / Video games
14.32,This is for coffee drinks.,Food & Drink / Coffee and tea
27.49,I had McDonald's delivered.,Food & Drink / Food delivery
5.59,Videogame from steam.,Entertainment / Video games
7.15,Coffees from Starbucks.,Food & Drink / Coffee and tea
33.01,Got some Pizza Hut for my brother and I.,Food & Drink / Food delivery
81.9,Purchased groceries at supermarket.,Food & Drink / Groceries
5.57,This was for a boba tea.,Food & Drink / Coffee and tea
11.5,Coffee and muffins at Starbucks.,Food & Drink / Coffee and tea
17.19,I wanted some coffee in the morning. This is a coffee stand.,Food & Drink / Coffee and tea
4.32,I bought a drink an alcoholic drink at the Walgreens in Vegas.,Food & Drink / Alcohol & Bars
5.81,This is for the purchase of iced tea.,Food & Drink / Coffee and tea
18.89,Hadn't had Chipotle in a while so I wanted to have some delivered by DoorDash.,Food & Drink / Food delivery
33.03,"I got some Dairy Queen, which is a restaurant.",Food & Drink / Food delivery
4.76,Purchased a drink from Starbucks.,Food & Drink / Coffee and tea
20.38,This was for groceries.,Food & Drink / Groceries
34.17,I bought groceries.,Food & Drink / Groceries
25.76,I got McDonald's again. I get food from there quite a bit when I can.,Food & Drink / Fast food
40.66,Weekly meal service kit delivery.,Food & Drink / Food delivery
25.32,I ordered Chick-Fil A through DoorDash.,Food & Drink / Food delivery
101.96,Supermarket purchase of groceries.,Food & Drink / Groceries
17,Purchase at Dollar General.,Food & Drink / Groceries
132.33,I bought some groceries from Safeway using DoorDash.,Food & Drink / Groceries
26,I ordered delivered grocery items via GoPuff.,Food & Drink / Groceries
39.36,Purchased groceries from Whole Foods via Amazon Prime membership.,Food & Drink / Groceries
70.65,I bought groceries for the week!.,Food & Drink / Groceries
8.61,I bought groceries.,Food & Drink / Groceries
10.61,Pudding from Amazon.,Food & Drink / Groceries
19.02,I bought some grocery items from 7/11.,Food & Drink / Groceries
4,Items from the supermarket.,Food & Drink / Groceries
4,Walmart grocery purchase.,Food & Drink / Groceries
58.46,I had groceries delivered.,Food & Drink / Groceries
7,Walmart delivery tip.,Food & Drink / Groceries
8.72,I spent some money on groceries.,Food & Drink / Groceries
92.08,This is for bulk groceries.,Food & Drink / Groceries
18.53,This was for a few groceries.,Food & Drink / Groceries
177.7,Grocery purchase with cash back at register.,Food & Drink / Groceries
44.18,I bought some groceries.,Food & Drink / Groceries
14.07,Grocery delivery fees.,Food & Drink / Groceries
127.18,This was from a grocery store trip.,Food & Drink / Groceries
4.61,I bought an energy drink at Target.,Food & Drink / Groceries
40.96,Bought groceries on Amazon.,Food & Drink / Groceries
41.57,I bought candy on Amazon.,Food & Drink / Groceries
60.56,I ordered some groceries using a delivery service.,Food & Drink / Groceries
12.83,Got some groceries from Dollar Tree.,Food & Drink / Groceries
25.29,Walmart grocery purchase.,Food & Drink / Groceries
52.61,Groceries at Stop & Shop.,Food & Drink / Groceries
7,A top up shop for small items from the supermarket.,Food & Drink / Groceries
15.73,I ordered some groceries.,Food & Drink / Groceries
8.39,This is for groceries.,Food & Drink / Groceries
12.81,I went to a grocery store to get a few things.,Food & Drink / Groceries
2.29,This was for a couple of items from the supermarket I'd ran out of.,Food & Drink / Groceries
74.7,I spent some money on groceries.,Food & Drink / Groceries
16.15,I bought some groceries items from 7/11.,Food & Drink / Groceries
72.19,Grocery purchase at Aldi.,Food & Drink / Groceries
10.33,I got a couple of food items at the Dollar Tree near me.,Food & Drink / Groceries
6.96,I bought a few energy drinks.,Food & Drink / Groceries
17.19,I got some coffee from a coffee shop.,Food & Drink / Coffee and tea
12.81,This is a grocery store where I purchased a few items.,Food & Drink / Groceries
32.23,Grocery shopping.,Food & Drink / Groceries
23.5,This is a dessert place!.,"Food & Drink / Bakeries, ice cream shops and dessert shops"
2.99,Money spent on a video game I play.,Entertainment / Video games
6.47,This is for ice cream.,"Food & Drink / Bakeries, ice cream shops and dessert shops"
21.91,I got some Burger King using DoorDash.,Food & Drink / Food delivery
10.68,Groceries from Publix.,Food & Drink / Groceries
18.71,I ordered some Chipotle using DoorDash.,Food & Drink / Food delivery
500,Money transferred to a share dealing account in order to buy some shares.,"Bank Transfers / Transfers to checking, savings, retirement accounts and other investment accounts"
19.99,Monthly payment for my Netflix account.,Entertainment / TV and movies
4.99,I made my monthly payment for my Peacock streaming service.,Entertainment / TV and movies
3,ATM fees.,Bank Transfers / ATM fees
"2,200.00",Money I transferred to my joint account with my wife.,"Bank Transfers / Transfers to checking, savings, retirement accounts and other investment accounts"
3,Patreon membership.,Entertainment / Other
100,Deposit from Capital One checking to Capital One savings.,"Bank Transfers / Transfers to checking, savings, retirement accounts and other investment accounts"
787.47,Transfer between accounts.,"Bank Transfers / Transfers to checking, savings, retirement accounts and other investment accounts"
10.61,Charged for streaming service add-ons.,Entertainment / TV and movies
5,This is for a purchase of a video game.,Entertainment / Video games
8.8,Used PayPal to pay for Disney+.,Entertainment / TV and movies
5.3,Tokens for mobile game through Google Play.,Entertainment / Video games
"1,000.00",Transfer from savings to checking.,"Bank Transfers / Transfers to checking, savings, retirement accounts and other investment accounts"
3.74,Microtransaction for a videogame via Stream.,Entertainment / Video games
3.24,I rented a movie on Prime video.,Entertainment / TV and movies
160,From Savings to Checkings account.,"Bank Transfers / Transfers to checking, savings, retirement accounts and other investment accounts"
17.31,This is a music subscription.,Entertainment / Music
180,Transfer from savings account to checking account.,"Bank Transfers / Transfers to checking, savings, retirement accounts and other investment accounts"
11.31,Payment for streaming service.,Entertainment / TV and movies
1.99,This is a charge for a film streamed via Amazon Prime Video.,Entertainment / TV and movies
10.69,Monthly Spotify subscription service.,Entertainment / Music
4.99,Streaming service charges.,Entertainment / TV and movies
19.81,This is for the Netflix streaming service.,Entertainment / TV and movies
16.57,Paid monthly subscription to Netflix.,Entertainment / TV and movies
4.99,Money spent on a video game.,Entertainment / Video games
10,Electronic transfer of $10 to TD Ameritrade.,"Bank Transfers / Transfers to checking, savings, retirement accounts and other investment accounts"
300,I transferred funds to another checking account.,"Bank Transfers / Transfers to checking, savings, retirement accounts and other investment accounts"
24.95,Monthly membership for online gaming site.,Entertainment / Video games
250,Transfer from one checking account to another.,"Bank Transfers / Transfers to checking, savings, retirement accounts and other investment accounts"
100,Transfer money from savings to checking.,"Bank Transfers / Transfers to checking, savings, retirement accounts and other investment accounts"
4.99,Fees for Paramount+ streaming service.,Entertainment / TV and movies
11.3,Recurring Spotify monthly subscription fee.,Entertainment / Music
5.49,I paid for a streaming service off of Prime Video that wasn't Prime Video.,Entertainment / TV and movies
64.99,Youtube TV monthly streaming service.,Entertainment / TV and movies
"1,101.20",I transferred money into another account.,"Bank Transfers / Transfers to checking, savings, retirement accounts and other investment accounts"
900,I made a bank transfer and this was the side of the transaction that received the funds (I own both accounts).,"Bank Transfers / Transfers to checking, savings, retirement accounts and other investment accounts"
139.56,Transfer from checking account to savings account.,"Bank Transfers / Transfers to checking, savings, retirement accounts and other investment accounts"
2,This is for a magazine subscription.,Entertainment / Other
8.47,I paid for my Disney Plus subscription.,Entertainment / TV and movies
133.16,Purchase of concert tickets.,Entertainment / Music
3.18,Video game in-app purchase.,Entertainment / Video games
8.8,This is for my Disney Plus membership.,Entertainment / TV and movies
10,Money that I put into an IRA on the Alto app.,"Bank Transfers / Transfers to checking, savings, retirement accounts and other investment accounts"
9,A payment made while at a museum for my children to go on a special ride.,Entertainment / Amusement Parks
5,Money I paid to the UK National Lottery website to buy a ticket.,Entertainment / Casinos and gambling
9.99,Monthly Netflix fee.,Entertainment / TV and movies
26,This is entry for two people into a water park/public pool.,Entertainment / Amusement Parks
35,Transfer between checking accounts.,"Bank Transfers / Transfers to checking, savings, retirement accounts and other investment accounts"
19.97,Money spent at a bowling alley during a family outing.,Entertainment / Other
14.99,This is my monthly HBO Max subscription payment.,Entertainment / TV and movies
15,Fee incurred when cashing a mobile check and needing funds immediately.,Bank Transfers / Other bank fees
12.73,Refunded for an incorrect transaction.,Bank Transfers / Bank refunds
10,Reimbursement from Ally for ATM fees from other banks.,Bank Transfers / ATM fees
3.5,Reimbursed for ATM fees.,Bank Transfers / ATM fees
0.29,Fee for a foreign transaction.,Bank Transfers / Foreign transaction fees
30,ATM withdrawal.,Bank Transfers / ATM withdrawals
100,Invested $100 dollars with Ground Floor for real estate investments.,"Bank Transfers / Transfers to checking, savings, retirement accounts and other investment accounts"
1.92,This is a Banking Reward for using a restaurant they listed for the month.,Bank Transfers / Banking rewards
25,I got a NSF fee for not having enough funds in my account.,Bank Transfers / Overdraft fees
0.99,I bought something in a video game.,Entertainment / Video games
3.18,In-app purchase.,Entertainment / Video games
24.56,Reimbursement from a friend.,"Bank Transfers / Third-party transfers (Zelle, Paypal, Venmo)"
4.75,Instant transfer from Venmo.,"Bank Transfers / Third-party transfers (Zelle, Paypal, Venmo)"
500,Transfer from a different checking account.,"Bank Transfers / Transfers to checking, savings, retirement accounts and other investment accounts"
20,Transfer cash in from Paypal to my checking account.,"Bank Transfers / Third-party transfers (Zelle, Paypal, Venmo)"
45,Received money from a friend via Zelle.,"Bank Transfers / Third-party transfers (Zelle, Paypal, Venmo)"
240,Withdrawal of cash from bank ATM.,Bank Transfers / ATM withdrawals
254.5,Money used to buy some cryptocurrency via paypal.,"Bank Transfers / Transfers to checking, savings, retirement accounts and other investment accounts"
5.59,A payment from a friend made through Paypal.,"Bank Transfers / Third-party transfers (Zelle, Paypal, Venmo)"
25,Money transferred to my daughter's account on behalf of someone else as a Christmas present.,"Bank Transfers / Transfers to checking, savings, retirement accounts and other investment accounts"
200,Transfer from my savings account to my checking for expenses.,"Bank Transfers / Transfers to checking, savings, retirement accounts and other investment accounts"
18,Sent a friend money on Cash App.,"Bank Transfers / Third-party transfers (Zelle, Paypal, Venmo)"
40,Money sent by my wife to pay for a transaction made on my credit card.,"Bank Transfers / Third-party transfers (Zelle, Paypal, Venmo)"
10,Payment on Cash App to a friend of money that he lent me.,"Bank Transfers / Third-party transfers (Zelle, Paypal, Venmo)"
3,Fees reimbursed.,Bank Transfers / ATM fees
39.3,Transferred money from my Cash App account to my bank.,"Bank Transfers / Third-party transfers (Zelle, Paypal, Venmo)"
57.33,I got paid for some freelance work.,"Bank Transfers / Third-party transfers (Zelle, Paypal, Venmo)"
0.37,Fee incurred due to international purchase.,Bank Transfers / Foreign transaction fees
16.5,This is for the HBO Max streaming service.,Entertainment / TV and movies
10,I got charged for an accidental cash withdrawal.,Bank Transfers / Overdraft fees
5,ATM fees.,Bank Transfers / ATM fees
68.78,I received an instant transfer from Cash App.,"Bank Transfers / Third-party transfers (Zelle, Paypal, Venmo)"
100,Sent money to a friend.,"Bank Transfers / Third-party transfers (Zelle, Paypal, Venmo)"
63.25,ATM Withdrawal.,Bank Transfers / ATM withdrawals
23.45,Sent money to my brother.,"Bank Transfers / Third-party transfers (Zelle, Paypal, Venmo)"
5.46,Paypal payment transfer.,"Bank Transfers / Third-party transfers (Zelle, Paypal, Venmo)"
24.74,Siriusxm payment.,Entertainment / Music
60,Received $60 from a friend as a reimbursement.,"Bank Transfers / Third-party transfers (Zelle, Paypal, Venmo)"
54.95,An annual membership subscription cost.,Entertainment / Other
120,ATM withdrawal from TD Bank.,Bank Transfers / ATM withdrawals
7,Monthly fees associated with the account.,Bank Transfers / Other bank fees
19.99,This is a payment for my Netflix subscription.,Entertainment / TV and movies
5,Peacock streaming service add on Fee (monthly premium).,Entertainment / TV and movies
5,Automatic funds transfer to a Stash investment account.,"Bank Transfers / Transfers to checking, savings, retirement accounts and other investment accounts"
10.69,Monthly automatic premium Spotify payment.,Entertainment / Music
6.59,This was for my Amazon Prime membership.,Entertainment / TV and movies
13.24,I bought a CD.,Entertainment / Music
16.79,I paid for my Netflix subscription.,Entertainment / TV and movies
28.5,A family visit to a children's place centre.,Entertainment / Amusement Parks
5.34,Movie Rental.,Entertainment / TV and movies
